Year,Month,Day,Discharge
2007,8,8,67
2007,8,9,6
2007,8,10,50
2007,8,11,24
2007,8,12,34
2007,8,13,10
2007,8,14,98
2007,8,15,94
2007,8,16,29
2007,8,17,84
2007,8,18,85
2007,8,19,87
2007,8,20,47
2007,8,21,55
2007,8,22,63
2007,8,23,24
2007,8,24,11
2007,8,25,14
2007,8,26,98
2007,8,27,58
2007,8,28,42
2007,8,29,56
2007,8,30,65
2007,8,31,96
2007,9,1,44
2007,9,2,18
2007,9,3,27
2007,9,4,84
2007,9,5,22
2007,9,6,30
2007,9,7,84
2007,9,8,76
2007,9,9,54
2007,9,10,35
2007,9,11,68
2007,9,12,67
2007,9,13,56
2007,9,14,40
2007,9,15,40
2007,9,16,43
2007,9,17,76
2007,9,18,29
2007,9,19,16
2007,9,20,87
2007,9,21,9
2007,9,22,7
2007,9,23,77
2007,9,24,62
2007,9,25,2
2007,9,26,97
2007,9,27,83
2007,9,28,43
2007,9,29,81
2007,9,30,93
2007,10,1,79
2007,10,2,170
2007,10,3,75
2007,10,4,55
2007,10,5,55
2007,10,6,35
2007,10,7,410
2007,10,8,160
2007,10,9,97
2007,10,10,850
2007,10,11,20
2007,10,12,12
2007,10,13,27
2007,10,14,58
2007,10,15,32
2007,10,16,74
2007,10,17,55
2007,10,18,72
2007,10,19,460
2007,10,20,260
2007,10,21,50
2007,10,22,510
2007,10,23,570
2007,10,24,320
2007,10,25,50
2007,10,26,0
2007,10,27,31
2007,10,28,91
2007,10,29,65
2007,10,30,27
2007,10,31,45
2007,11,1,65
2007,11,2,20
2007,11,3,29
2007,11,4,97
2007,11,5,8
2007,11,6,74
2007,11,7,74
2007,11,8,91
2007,11,9,37
2007,11,10,60
2007,11,11,89
2007,11,12,480
2007,11,13,200
2007,11,14,87
2007,11,15,720
2007,11,16,470
2007,11,17,200
2007,11,18,770
2007,11,19,10
2007,11,20,84
2007,11,21,99
2007,11,22,45
2007,11,23,54
2007,11,24,23
2007,11,25,81
2007,11,26,63
2007,11,27,52
2007,11,28,16
2007,11,29,78
2007,11,30,42
2007,12,1,43
2007,12,2,57
2007,12,3,860
2007,12,4,840
2007,12,5,810
2007,12,6,490
2007,12,7,150
2007,12,8,550
2007,12,9,290
2007,12,10,0
2007,12,11,770
2007,12,12,500
2007,12,13,420
2007,12,14,320
2007,12,15,440
2007,12,16,330
2007,12,17,340
2007,12,18,190
2007,12,19,420
2007,12,20,350
2007,12,21,170
2007,12,22,240
2007,12,23,520
2007,12,24,630
2007,12,25,350
2007,12,26,210
2007,12,27,110
2007,12,28,60
2007,12,29,20
2007,12,30,91
2007,12,31,34
2008,1,1,48
2008,1,2,30
2008,1,3,90
2008,1,4,580
2008,1,5,440
2008,1,6,640
2008,1,7,280
2008,1,8,190
2008,1,9,70
2008,1,10,350
2008,1,11,0
2008,1,12,670
2008,1,13,460
2008,1,14,550
2008,1,15,580
2008,1,16,330
2008,1,17,230
2008,1,18,100
2008,1,19,30
2008,1,20,78
2008,1,21,84
2008,1,22,50
2008,1,23,96
2008,1,24,79
2008,1,25,39
2008,1,26,1
2008,1,27,8
2008,1,28,21
2008,1,29,87
2008,1,30,55
2008,1,31,39
2008,2,1,54
2008,2,2,97
2008,2,3,76
2008,2,4,47
2008,2,5,96
2008,2,6,22
2008,2,7,89
2008,2,8,93
2008,2,9,51
2008,2,10,48
2008,2,11,10
2008,2,12,83
2008,2,13,85
2008,2,14,7
2008,2,15,10
2008,2,16,66
2008,2,17,48
2008,2,18,7
2008,2,19,45
2008,2,20,53
2008,2,21,61
2008,2,22,52
2008,2,23,52
2008,2,24,46
2008,2,25,38
2008,2,26,37
2008,2,27,51
2008,2,28,90
2008,2,29,59
2008,3,1,42
2008,3,2,48
2008,3,3,11
2008,3,4,68
2008,3,5,13
2008,3,6,73
2008,3,7,73
2008,3,8,73
2008,3,9,73
2008,3,10,72
2008,3,11,570
2008,3,12,310
2008,3,13,140
2008,3,14,30
2008,3,15,77
2008,3,16,5
2008,3,17,40
2008,3,18,4
2008,3,19,72
2008,3,20,39
2008,3,21,14
2008,3,22,60
2008,3,23,5
2008,3,24,38
2008,3,25,79
2008,3,26,84
2008,3,27,33
2008,3,28,16
2008,3,29,1
2008,3,30,64
2008,3,31,44
2008,4,1,35
2008,4,2,11
2008,4,3,22
2008,4,4,98
2008,4,5,4
2008,4,6,86
2008,4,7,3
2008,4,8,74
2008,4,9,70
2008,4,10,63
2008,4,11,60
2008,4,12,11
2008,4,13,1
2008,4,14,53
2008,4,15,60
2008,4,16,96
2008,4,17,90
2008,4,18,6
2008,4,19,92
2008,4,20,73
2008,4,21,23
2008,4,22,14
2008,4,23,2
2008,4,24,74
2008,4,25,48
2008,4,26,52
2008,4,27,84
2008,4,28,99
2008,4,29,200
2008,4,30,20
2008,5,1,98
2008,5,2,67
2008,5,3,75
2008,5,4,79
2008,5,5,200
2008,5,6,360
2008,5,7,470
2008,5,8,430
2008,5,9,320
2008,5,10,340
2008,5,11,340
2008,5,12,290
2008,5,13,270
2008,5,14,110
2008,5,15,270
2008,5,16,850
2008,5,17,770
2008,5,18,370
2008,5,19,670
2008,5,20,310
2008,5,21,190
2008,5,22,400
2008,5,23,980
2008,5,24,980
2008,5,25,530
2008,5,26,110
2008,5,27,110
2008,5,28,120
2008,5,29,110
2008,5,30,540
2008,5,31,280
2008,6,1,120
2008,6,2,50
2008,6,3,960
2008,6,4,900
2008,6,5,630
2008,6,6,560
2008,6,7,310
2008,6,8,300
2008,6,9,340
2008,6,10,380
2008,6,11,160
2008,6,12,250
2008,6,13,620
2008,6,14,770
2008,6,15,450
2008,6,16,490
2008,6,17,570
2008,6,18,270
2008,6,19,140
2008,6,20,140
2008,6,21,560
2008,6,22,640
2008,6,23,480
2008,6,24,220
2008,6,25,280
2008,6,26,300
2008,6,27,340
2008,6,28,60
2008,6,29,680
2008,6,30,10
2008,7,1,0
2008,7,2,540
2008,7,3,350
2008,7,4,970
2008,7,5,690
2008,7,6,540
2008,7,7,180
2008,7,8,110
2008,7,9,180
2008,7,10,60
2008,7,11,730
2008,7,12,630
2008,7,13,700
2008,7,14,670
2008,7,15,510
2008,7,16,500
2008,7,17,400
2008,7,18,360
2008,7,19,310
2008,7,20,260
2008,7,21,270
2008,7,22,270
2008,7,23,180
2008,7,24,110
2008,7,25,70
2008,7,26,60
2008,7,27,30
2008,7,28,20
2008,7,29,61
2008,7,30,40
2008,7,31,15
2008,8,1,110
2008,8,2,31
2008,8,3,48
2008,8,4,25
2008,8,5,47
2008,8,6,79
2008,8,7,16
2008,8,8,84
2008,8,9,37
2008,8,10,70
2008,8,11,51
2008,8,12,73
2008,8,13,33
2008,8,14,48
2008,8,15,93
2008,8,16,91
2008,8,17,83
2008,8,18,94
2008,8,19,11
2008,8,20,72
2008,8,21,90
2008,8,22,92
2008,8,23,87
2008,8,24,34
2008,8,25,42
2008,8,26,10
2008,8,27,41
2008,8,28,77
2008,8,29,84
2008,8,30,5
2008,8,31,46
2008,9,1,95
2008,9,2,59
2008,9,3,43
2008,9,4,32
2008,9,5,14
2008,9,6,38
2008,9,7,11
2008,9,8,81
2008,9,9,83
2008,9,10,64
2008,9,11,50
2008,9,12,53
2008,9,13,44
2008,9,14,7
2008,9,15,8
2008,9,16,8
2008,9,17,8
2008,9,18,7
2008,9,19,23
2008,9,20,78
2008,9,21,74
2008,9,22,77
2008,9,23,50
2008,9,24,72
2008,9,25,72
2008,9,26,96
2008,9,27,67
2008,9,28,69
2008,9,29,31
2008,9,30,47
2008,10,1,35
2008,10,2,65
2008,10,3,23
2008,10,4,180
2008,10,5,60
2008,10,6,19
2008,10,7,380
2008,10,8,78
2008,10,9,69
2008,10,10,86
2008,10,11,9
2008,10,12,8
2008,10,13,92
2008,10,14,49
2008,10,15,37
2008,10,16,74
2008,10,17,7
2008,10,18,76
2008,10,19,95
2008,10,20,20
2008,10,21,60
2008,10,22,83
2008,10,23,4
2008,10,24,52
2008,10,25,56
2008,10,26,15
2008,10,27,16
2008,10,28,99
2008,10,29,84
2008,10,30,75
2008,10,31,47
2008,11,1,39
2008,11,2,190
2008,11,3,120
2008,11,4,76
2008,11,5,73
2008,11,6,130
2008,11,7,320
2008,11,8,920
2008,11,9,920
2008,11,10,620
2008,11,11,340
2008,11,12,600
2008,11,13,350
2008,11,14,930
2008,11,15,450
2008,11,16,10
2008,11,17,760
2008,11,18,560
2008,11,19,390
2008,11,20,450
2008,11,21,360
2008,11,22,320
2008,11,23,190
2008,11,24,120
2008,11,25,60
2008,11,26,96
2008,11,27,66
2008,11,28,10
2008,11,29,140
2008,11,30,180
2008,12,1,97
2008,12,2,80
2008,12,3,14
2008,12,4,48
2008,12,5,10
2008,12,6,92
2008,12,7,99
2008,12,8,7
2008,12,9,83
2008,12,10,17
2008,12,11,7
2008,12,12,31
2008,12,13,4
2008,12,14,58
2008,12,15,83
2008,12,16,59
2008,12,17,89
2008,12,18,76
2008,12,19,26
2008,12,20,17
2008,12,21,33
2008,12,22,74
2008,12,23,94
2008,12,24,16
2008,12,25,96
2008,12,26,82
2008,12,27,45
2008,12,28,24
2008,12,29,93
2008,12,30,46
2008,12,31,36
2009,1,1,38
2009,1,2,32
2009,1,3,25
2009,1,4,24
2009,1,5,22
2009,1,6,46
2009,1,7,950
2009,1,8,190
2009,1,9,740
2009,1,10,530
2009,1,11,360
2009,1,12,240
2009,1,13,90
2009,1,14,850
2009,1,15,750
2009,1,16,810
2009,1,17,890
2009,1,18,970
2009,1,19,40
2009,1,20,970
2009,1,21,790
2009,1,22,650
2009,1,23,530
2009,1,24,420
2009,1,25,310
2009,1,26,210
2009,1,27,180
2009,1,28,110
2009,1,29,50
2009,1,30,95
2009,1,31,74
2009,2,1,12
2009,2,2,13
2009,2,3,86
2009,2,4,58
2009,2,5,51
2009,2,6,48
2009,2,7,12
2009,2,8,97
2009,2,9,70
2009,2,10,25
2009,2,11,22
2009,2,12,94
2009,2,13,74
2009,2,14,63
2009,2,15,42
2009,2,16,21
2009,2,17,21
2009,2,18,0
2009,2,19,77
2009,2,20,65
2009,2,21,71
2009,2,22,90
2009,2,23,41
2009,2,24,57
2009,2,25,73
2009,2,26,78
2009,2,27,37
2009,2,28,14
2009,3,1,37
2009,3,2,800
2009,3,3,430
2009,3,4,150
2009,3,5,40
2009,3,6,13
2009,3,7,77
2009,3,8,28
2009,3,9,70
2009,3,10,36
2009,3,11,4
2009,3,12,82
2009,3,13,67
2009,3,14,8
2009,3,15,10
2009,3,16,7
2009,3,17,6
2009,3,18,72
2009,3,19,62
2009,3,20,47
2009,3,21,44
2009,3,22,85
2009,3,23,20
2009,3,24,97
2009,3,25,82
2009,3,26,47
2009,3,27,39
2009,3,28,60
2009,3,29,3
2009,3,30,1
2009,3,31,37
2009,4,1,13
2009,4,2,88
2009,4,3,56
2009,4,4,9
2009,4,5,99
2009,4,6,30
2009,4,7,27
2009,4,8,34
2009,4,9,48
2009,4,10,89
2009,4,11,66
2009,4,12,200
2009,4,13,530
2009,4,14,160
2009,4,15,20
2009,4,16,48
2009,4,17,54
2009,4,18,16
2009,4,19,84
2009,4,20,40
2009,4,21,290
2009,4,22,510
2009,4,23,270
2009,4,24,120
2009,4,25,50
2009,4,26,91
2009,4,27,60
2009,4,28,56
2009,4,29,92
2009,4,30,55
2009,5,1,29
2009,5,2,7
2009,5,3,150
2009,5,4,60
2009,5,5,0
2009,5,6,970
2009,5,7,960
2009,5,8,640
2009,5,9,440
2009,5,10,400
2009,5,11,430
2009,5,12,500
2009,5,13,310
2009,5,14,320
2009,5,15,260
2009,5,16,280
2009,5,17,740
2009,5,18,190
2009,5,19,980
2009,5,20,620
2009,5,21,530
2009,5,22,530
2009,5,23,700
2009,5,24,910
2009,5,25,0
2009,5,26,80
2009,5,27,60
2009,5,28,890
2009,5,29,350
2009,5,30,660
2009,5,31,510
2009,6,1,530
2009,6,2,720
2009,6,3,800
2009,6,4,760
2009,6,5,760
2009,6,6,700
2009,6,7,330
2009,6,8,70
2009,6,9,0
2009,6,10,950
2009,6,11,970
2009,6,12,960
2009,6,13,30
2009,6,14,20
2009,6,15,910
2009,6,16,790
2009,6,17,680
2009,6,18,660
2009,6,19,580
2009,6,20,510
2009,6,21,290
2009,6,22,220
2009,6,23,160
2009,6,24,220
2009,6,25,390
2009,6,26,200
2009,6,27,110
2009,6,28,120
2009,6,29,70
2009,6,30,20
2009,7,1,69
2009,7,2,30
2009,7,3,85
2009,7,4,50
2009,7,5,30
2009,7,6,63
2009,7,7,85
2009,7,8,24
2009,7,9,17
2009,7,10,1
2009,7,11,5
2009,7,12,46
2009,7,13,86
2009,7,14,76
2009,7,15,32
2009,7,16,52
2009,7,17,67
2009,7,18,46
2009,7,19,2
2009,7,20,62
2009,7,21,56
2009,7,22,80
2009,7,23,85
2009,7,24,57
2009,7,25,47
2009,7,26,68
2009,7,27,70
2009,7,28,68
2009,7,29,47
2009,7,30,50
2009,7,31,17
2009,8,1,76
2009,8,2,47
2009,8,3,43
2009,8,4,44
2009,8,5,4
2009,8,6,72
2009,8,7,79
2009,8,8,63
2009,8,9,61
2009,8,10,3
2009,8,11,90
2009,8,12,68
2009,8,13,54
2009,8,14,33
2009,8,15,19
2009,8,16,17
2009,8,17,14
2009,8,18,6
2009,8,19,25
2009,8,20,40
2009,8,21,32
2009,8,22,75
2009,8,23,90
2009,8,24,64
2009,8,25,61
2009,8,26,57
2009,8,27,44
2009,8,28,41
2009,8,29,45
2009,8,30,64
2009,8,31,61
2009,9,1,45
2009,9,2,54
2009,9,3,49
2009,9,4,61
2009,9,5,50
2009,9,6,42
2009,9,7,74
2009,9,8,72
2009,9,9,95
2009,9,10,63
2009,9,11,42
2009,9,12,19
2009,9,13,19
2009,9,14,93
2009,9,15,89
2009,9,16,0
2009,9,17,94
2009,9,18,89
2009,9,19,45
2009,9,20,99
2009,9,21,84
2009,9,22,68
2009,9,23,88
2009,9,24,60
2009,9,25,40
2009,9,26,13
2009,9,27,69
2009,9,28,62
2009,9,29,55
2009,9,30,50
2009,10,1,46
2009,10,2,45
2009,10,3,42
2009,10,4,37
2009,10,5,31
2009,10,6,25
2009,10,7,22
2009,10,8,16
2009,10,9,10
2009,10,10,6
2009,10,11,98
2009,10,12,90
2009,10,13,83
2009,10,14,88
2009,10,15,43
2009,10,16,82
2009,10,17,650
2009,10,18,30
2009,10,19,80
2009,10,20,34
2009,10,21,44
2009,10,22,20
2009,10,23,580
2009,10,24,110
2009,10,25,34
2009,10,26,50
2009,10,27,390
2009,10,28,30
2009,10,29,230
2009,10,30,970
2009,10,31,770
2009,11,1,850
2009,11,2,420
2009,11,3,240
2009,11,4,100
2009,11,5,500
2009,11,6,620
2009,11,7,670
2009,11,8,130
2009,11,9,730
2009,11,10,730
2009,11,11,360
2009,11,12,880
2009,11,13,690
2009,11,14,470
2009,11,15,850
2009,11,16,630
2009,11,17,150
2009,11,18,350
2009,11,19,90
2009,11,20,860
2009,11,21,530
2009,11,22,400
2009,11,23,550
2009,11,24,590
2009,11,25,250
2009,11,26,810
2009,11,27,530
2009,11,28,540
2009,11,29,120
2009,11,30,860
2009,12,1,550
2009,12,2,290
2009,12,3,70
2009,12,4,890
2009,12,5,740
2009,12,6,610
2009,12,7,500
2009,12,8,400
2009,12,9,310
2009,12,10,260
2009,12,11,220
2009,12,12,160
2009,12,13,110
2009,12,14,60
2009,12,15,140
2009,12,16,860
2009,12,17,90
2009,12,18,720
2009,12,19,860
2009,12,20,190
2009,12,21,480
2009,12,22,470
2009,12,23,610
2009,12,24,220
2009,12,25,960
2009,12,26,780
2009,12,27,630
2009,12,28,480
2009,12,29,420
2009,12,30,320
2009,12,31,300
2010,1,1,280
2010,1,2,870
2010,1,3,120
2010,1,4,300
2010,1,5,450
2010,1,6,250
2010,1,7,40
2010,1,8,610
2010,1,9,670
2010,1,10,870
2010,1,11,980
2010,1,12,260
2010,1,13,960
2010,1,14,660
2010,1,15,680
2010,1,16,270
2010,1,17,750
2010,1,18,10
2010,1,19,140
2010,1,20,590
2010,1,21,60
2010,1,22,650
2010,1,23,350
2010,1,24,230
2010,1,25,590
2010,1,26,990
2010,1,27,750
2010,1,28,320
2010,1,29,140
2010,1,30,490
2010,1,31,390
2010,2,1,330
2010,2,2,270
2010,2,3,200
2010,2,4,160
2010,2,5,140
2010,2,6,80
2010,2,7,40
2010,2,8,10
2010,2,9,51
2010,2,10,27
2010,2,11,40
2010,2,12,430
2010,2,13,590
2010,2,14,950
2010,2,15,140
2010,2,16,210
2010,2,17,860
2010,2,18,660
2010,2,19,530
2010,2,20,390
2010,2,21,290
2010,2,22,200
2010,2,23,150
2010,2,24,140
2010,2,25,170
2010,2,26,250
2010,2,27,310
2010,2,28,200
2010,3,1,110
2010,3,2,90
2010,3,3,90
2010,3,4,10
2010,3,5,57
2010,3,6,37
2010,3,7,14
2010,3,8,85
2010,3,9,32
2010,3,10,37
2010,3,11,98
2010,3,12,7
2010,3,13,4
2010,3,14,26
2010,3,15,29
2010,3,16,0
2010,3,17,210
2010,3,18,10
2010,3,19,9
2010,3,20,6
2010,3,21,59
2010,3,22,88
2010,3,23,15
2010,3,24,51
2010,3,25,29
2010,3,26,47
2010,3,27,10
2010,3,28,73
2010,3,29,0
2010,3,30,580
2010,3,31,300
2010,4,1,210
2010,4,2,220
2010,4,3,350
2010,4,4,160
2010,4,5,120
2010,4,6,30
2010,4,7,79
2010,4,8,110
2010,4,9,97
2010,4,10,37
2010,4,11,96
2010,4,12,93
2010,4,13,61
2010,4,14,23
2010,4,15,39
2010,4,16,71
2010,4,17,250
2010,4,18,830
2010,4,19,810
2010,4,20,330
2010,4,21,140
2010,4,22,810
2010,4,23,640
2010,4,24,510
2010,4,25,390
2010,4,26,340
2010,4,27,80
2010,4,28,770
2010,4,29,560
2010,4,30,430
2010,5,1,360
2010,5,2,330
2010,5,3,810
2010,5,4,550
2010,5,5,420
2010,5,6,290
2010,5,7,210
2010,5,8,210
2010,5,9,170
2010,5,10,210
2010,5,11,140
2010,5,12,230
2010,5,13,330
2010,5,14,460
2010,5,15,740
2010,5,16,810
2010,5,17,940
2010,5,18,180
2010,5,19,360
2010,5,20,580
2010,5,21,0
2010,5,22,750
2010,5,23,620
2010,5,24,520
2010,5,25,530
2010,5,26,670
2010,5,27,850
2010,5,28,900
2010,5,29,10
2010,5,30,910
2010,5,31,60
2010,6,1,290
2010,6,2,650
2010,6,3,840
2010,6,4,270
2010,6,5,10
2010,6,6,100
2010,6,7,220
2010,6,8,300
2010,6,9,340
2010,6,10,360
2010,6,11,220
2010,6,12,260
2010,6,13,580
2010,6,14,550
2010,6,15,250
2010,6,16,10
2010,6,17,990
2010,6,18,0
2010,6,19,30
2010,6,20,220
2010,6,21,380
2010,6,22,330
2010,6,23,450
2010,6,24,670
2010,6,25,650
2010,6,26,570
2010,6,27,510
2010,6,28,560
2010,6,29,440
2010,6,30,50
2010,7,1,940
2010,7,2,810
2010,7,3,840
2010,7,4,810
2010,7,5,820
2010,7,6,790
2010,7,7,990
2010,7,8,350
2010,7,9,590
2010,7,10,740
2010,7,11,830
2010,7,12,550
2010,7,13,10
2010,7,14,840
2010,7,15,910
2010,7,16,20
2010,7,17,890
2010,7,18,860
2010,7,19,820
2010,7,20,730
2010,7,21,760
2010,7,22,810
2010,7,23,720
2010,7,24,610
2010,7,25,690
2010,7,26,660
2010,7,27,630
2010,7,28,570
2010,7,29,420
2010,7,30,360
2010,7,31,350
2010,8,1,300
2010,8,2,250
2010,8,3,220
2010,8,4,190
2010,8,5,210
2010,8,6,240
2010,8,7,180
2010,8,8,100
2010,8,9,30
2010,8,10,29
2010,8,11,2
2010,8,12,6
2010,8,13,41
2010,8,14,13
2010,8,15,91
2010,8,16,85
2010,8,17,4
2010,8,18,61
2010,8,19,90
2010,8,20,13
2010,8,21,70
2010,8,22,59
2010,8,23,22
2010,8,24,8
2010,8,25,28
2010,8,26,77
2010,8,27,36
2010,8,28,65
2010,8,29,39
2010,8,30,22
2010,8,31,53
2010,9,1,51
2010,9,2,79
2010,9,3,36
2010,9,4,31
2010,9,5,1
2010,9,6,92
2010,9,7,58
2010,9,8,46
2010,9,9,29
2010,9,10,28
2010,9,11,27
2010,9,12,45
2010,9,13,0
2010,9,14,31
2010,9,15,64
2010,9,16,82
2010,9,17,48
2010,9,18,27
2010,9,19,75
2010,9,20,190
2010,9,21,97
2010,9,22,89
2010,9,23,62
2010,9,24,75
2010,9,25,39
2010,9,26,370
2010,9,27,10
2010,9,28,170
2010,9,29,58
2010,9,30,81
2010,10,1,9
2010,10,2,83
2010,10,3,56
2010,10,4,94
2010,10,5,1
2010,10,6,70
2010,10,7,53
2010,10,8,53
2010,10,9,61
2010,10,10,430
2010,10,11,30
2010,10,12,75
2010,10,13,61
2010,10,14,21
2010,10,15,15
2010,10,16,11
2010,10,17,94
2010,10,18,94
2010,10,19,92
2010,10,20,23
2010,10,21,26
2010,10,22,79
2010,10,23,64
2010,10,24,770
2010,10,25,930
2010,10,26,680
2010,10,27,930
2010,10,28,530
2010,10,29,260
2010,10,30,40
2010,10,31,340
2010,11,1,970
2010,11,2,330
2010,11,3,200
2010,11,4,10
2010,11,5,890
2010,11,6,690
2010,11,7,150
2010,11,8,670
2010,11,9,440
2010,11,10,310
2010,11,11,140
2010,11,12,140
2010,11,13,80
2010,11,14,260
2010,11,15,390
2010,11,16,750
2010,11,17,690
2010,11,18,540
2010,11,19,250
2010,11,20,120
2010,11,21,47
2010,11,22,40
2010,11,23,30
2010,11,24,78
2010,11,25,63
2010,11,26,49
2010,11,27,68
2010,11,28,71
2010,11,29,46
2010,11,30,380
2010,12,1,460
2010,12,2,160
2010,12,3,20
2010,12,4,28
2010,12,5,66
2010,12,6,35
2010,12,7,60
2010,12,8,990
2010,12,9,680
2010,12,10,70
2010,12,11,490
2010,12,12,430
2010,12,13,990
2010,12,14,520
2010,12,15,930
2010,12,16,130
2010,12,17,640
2010,12,18,340
2010,12,19,90
2010,12,20,850
2010,12,21,760
2010,12,22,710
2010,12,23,580
2010,12,24,940
2010,12,25,130
2010,12,26,230
2010,12,27,600
2010,12,28,370
2010,12,29,30
2010,12,30,800
2010,12,31,650
2011,1,1,500
2011,1,2,410
2011,1,3,310
2011,1,4,250
2011,1,5,270
2011,1,6,710
2011,1,7,110
2011,1,8,910
2011,1,9,610
2011,1,10,460
2011,1,11,330
2011,1,12,850
2011,1,13,780
2011,1,14,230
2011,1,15,20
2011,1,16,460
2011,1,17,260
2011,1,18,440
2011,1,19,380
2011,1,20,890
2011,1,21,50
2011,1,22,730
2011,1,23,450
2011,1,24,720
2011,1,25,360
2011,1,26,220
2011,1,27,70
2011,1,28,30
2011,1,29,0
2011,1,30,870
2011,1,31,710
2011,2,1,590
2011,2,2,470
2011,2,3,570
2011,2,4,390
2011,2,5,130
2011,2,6,850
2011,2,7,850
2011,2,8,620
2011,2,9,530
2011,2,10,410
2011,2,11,340
2011,2,12,670
2011,2,13,830
2011,2,14,430
2011,2,15,560
2011,2,16,110
2011,2,17,770
2011,2,18,620
2011,2,19,440
2011,2,20,310
2011,2,21,270
2011,2,22,200
2011,2,23,160
2011,2,24,80
2011,2,25,20
2011,2,26,76
2011,2,27,90
2011,2,28,10
2011,3,1,98
2011,3,2,80
2011,3,3,90
2011,3,4,43
2011,3,5,30
2011,3,6,29
2011,3,7,88
2011,3,8,49
2011,3,9,270
2011,3,10,140
2011,3,11,920
2011,3,12,780
2011,3,13,250
2011,3,14,390
2011,3,15,360
2011,3,16,440
2011,3,17,540
2011,3,18,100
